DATE,WILL5000PR
2019-05-23,28926.79
2019-05-24,28984.96
2019-05-27,.
2019-05-28,28751.19
2019-05-29,28545.88
2019-05-30,28587.92
2019-05-31,28217.60
2019-06-03,28140.90
2019-06-04,28764.15
2019-06-05,28973.92
2019-06-06,29129.74
2019-06-07,29419.63
2019-06-10,29565.01
2019-06-11,29545.09
2019-06-12,29488.98
2019-06-13,29623.62
2019-06-14,29551.41
2019-06-17,29594.83
2019-06-18,29890.73
2019-06-19,29985.91
2019-06-20,30251.55
2019-06-21,30181.84
2019-06-24,30089.66
2019-06-25,29807.53
2019-06-26,29772.87
2019-06-27,29938.51
2019-06-28,30135.48
2019-07-01,30355.71
2019-07-02,30421.89
2019-07-03,30659.44
2019-07-04,.
2019-07-05,30623.23
2019-07-08,30459.38
2019-07-09,30510.66
2019-07-10,30635.91
2019-07-11,30682.06
2019-07-12,30835.44
2019-07-15,30827.04
2019-07-16,30731.50
2019-07-17,30538.03
2019-07-18,30642.98
2019-07-19,30456.95
2019-07-22,30531.95
2019-07-23,30743.94
2019-07-24,30931.90
2019-07-25,30744.19
2019-07-26,30989.64
2019-07-29,30911.55
2019-07-30,30871.02
2019-07-31,30550.75
2019-08-01,30246.82
2019-08-02,30007.47
2019-08-05,29106.26
2019-08-06,29480.35
2019-08-07,29506.09
2019-08-08,30072.38
2019-08-09,29853.71
2019-08-12,29484.65
2019-08-13,29903.83
2019-08-14,29034.08
2019-08-15,29082.65
2019-08-16,29521.66
2019-08-19,29864.17
2019-08-20,29631.81
2019-08-21,29878.31
2019-08-22,29862.57
2019-08-23,29083.11
2019-08-26,29393.35
2019-08-27,29260.53
2019-08-28,29457.96
2019-08-29,29842.21
2019-08-30,29857.78
2019-09-02,.
2019-09-03,29633.81
2019-09-04,29951.05
2019-09-05,30348.85
2019-09-06,30355.92
2019-09-09,30383.82
2019-09-10,30423.43
2019-09-11,30676.66
2019-09-12,30744.62
2019-09-13,30721.77
2019-09-16,30661.29
2019-09-17,30725.67
2019-09-18,30718.76
2019-09-19,30709.44
2019-09-20,30571.04
2019-09-23,30570.96
2019-09-24,30285.28
2019-09-25,30490.25
2019-09-26,30391.78
2019-09-27,30208.88
2019-09-30,30355.57
2019-10-01,29966.64
2019-10-02,29460.15
2019-10-03,29692.04
2019-10-04,30096.10
2019-10-07,29975.79
2019-10-08,29508.16
2019-10-09,29763.85
2019-10-10,29939.25
2019-10-11,30287.22
2019-10-14,30238.98
2019-10-15,30538.34
2019-10-16,30469.13
2019-10-17,30579.59
2019-10-18,30459.07
2019-10-21,30677.21
2019-10-22,30577.00
2019-10-23,30655.06
2019-10-24,30726.63
2019-10-25,30861.00
2019-10-28,31039.29
2019-10-29,31011.17
2019-10-30,31093.40
2019-10-31,30983.59
2019-11-01,31304.09
2019-11-04,31422.58
2019-11-05,31391.79
2019-11-06,31386.27
2019-11-07,31471.07
2019-11-08,31556.18
2019-11-11,31501.39
2019-11-12,31541.65
2019-11-13,31548.95
2019-11-14,31574.41
2019-11-15,31807.01
2019-11-18,31818.38
2019-11-19,31819.55
2019-11-20,31709.33
2019-11-21,31646.30
2019-11-22,31716.85
2019-11-25,31990.01
2019-11-26,32064.19
2019-11-27,32205.05
2019-11-28,.
2019-11-29,32064.26
2019-12-02,31779.81
2019-12-03,31582.73
2019-12-04,31774.92
2019-12-05,31815.45
2019-12-06,32103.71
2019-12-09,32005.05
2019-12-10,31974.76
2019-12-11,32052.45
2019-12-12,32314.50
2019-12-13,32302.57
2019-12-16,32540.15
2019-12-17,32562.74
2019-12-18,32559.54
2019-12-19,32703.85
2019-12-20,32860.41
2019-12-23,32890.30
2019-12-24,32891.73
2019-12-25,.
2019-12-26,33053.52
2019-12-27,33033.31
2019-12-30,32851.56
2019-12-31,32948.41
2020-01-01,.
2020-01-02,33203.76
2020-01-03,32997.21
2020-01-06,33107.98
2020-01-07,33025.73
2020-01-08,33180.84
2020-01-09,33385.61
2020-01-10,33291.10
2020-01-13,33536.70
2020-01-14,33508.16
2020-01-15,33571.76
2020-01-16,33866.95
2020-01-17,33969.93
2020-01-20,.
2020-01-21,33878.03
2020-01-22,33891.04
2020-01-23,33930.82
2020-01-24,33614.74
2020-01-27,33100.65
2020-01-28,33428.48
2020-01-29,33393.57
2020-01-30,33498.40
2020-01-31,32913.47
2020-02-03,33162.99
2020-02-04,33669.71
2020-02-05,34007.60
2020-02-06,34103.96
2020-02-07,33914.63
2020-02-10,34163.99
2020-02-11,34242.71
2020-02-12,34470.09
2020-02-13,34436.70
2020-02-14,34497.80
2020-02-17,.
2020-02-18,34416.01
2020-02-19,34581.20
2020-02-20,34480.67
2020-02-21,34116.85
2020-02-24,32987.49
2020-02-25,31966.95
2020-02-26,31800.51
2020-02-27,30420.72
2020-02-28,30151.73
2020-03-02,31480.79
2020-03-03,30627.55
2020-03-04,31871.05
2020-03-05,30797.53
2020-03-06,30251.04
2020-03-09,27885.59
2020-03-10,29218.09
2020-03-11,27729.07
2020-03-12,25044.25
2020-03-13,27318.22
2020-03-16,23961.46
2020-03-17,25354.81
2020-03-18,23891.02
2020-03-19,24154.84
2020-03-20,23126.46
2020-03-23,22482.20
2020-03-24,24595.63
2020-03-25,24934.78
2020-03-26,26478.00
2020-03-27,25597.13
2020-03-30,26392.08
2020-03-31,25995.73
2020-04-01,24796.49
2020-04-02,25308.46
2020-04-03,24878.92
2020-04-06,26650.37
2020-04-07,26632.50
2020-04-08,27574.96
2020-04-09,28053.77
2020-04-10,.
2020-04-13,27741.00
2020-04-14,28572.77
2020-04-15,27923.30
2020-04-16,28066.51
2020-04-17,28842.95
2020-04-20,28348.57
2020-04-21,27489.83
2020-04-22,28115.35
2020-04-23,28131.74
2020-04-24,28526.49
2020-04-27,29030.11
2020-04-28,28916.15
2020-04-29,29751.01
2020-04-30,29409.58
2020-05-01,28545.40
2020-05-04,28677.12
2020-05-05,28940.94
2020-05-06,28756.10
2020-05-07,29114.57
2020-05-08,29661.62
2020-05-11,29650.21
2020-05-12,29002.39
2020-05-13,28446.62
2020-05-14,28768.11
2020-05-15,28902.95
2020-05-18,29874.30
2020-05-19,29558.77
2020-05-20,30075.82
2020-05-21,29873.59
2020-05-22,29960.21
2020-05-25,.
2020-05-26,30368.35
2020-05-27,30853.31
2020-05-28,30730.89
2020-05-29,30873.67
2020-06-01,31036.60
2020-06-02,31291.30
2020-06-03,31758.53
2020-06-04,31651.81
2020-06-05,32482.27
2020-06-08,32935.77
2020-06-09,32644.42
2020-06-10,32420.35
2020-06-11,30478.00
2020-06-12,30902.50
2020-06-15,31214.12
2020-06-16,31806.11
2020-06-17,31658.22
2020-06-18,31686.93
2020-06-19,31513.00
2020-06-22,31720.66
2020-06-23,31847.33
2020-06-24,31003.77
2020-06-25,31357.59
2020-06-26,30596.01
2020-06-29,31068.82
2020-06-30,31551.73
2020-07-01,31690.76
2020-07-02,31831.85
2020-07-03,.
2020-07-06,32340.14
2020-07-07,31979.58
2020-07-08,32247.74
2020-07-09,32048.77
2020-07-10,32404.29
2020-07-13,32048.70
2020-07-14,32473.56
2020-07-15,32841.93
2020-07-16,32712.58
2020-07-17,32812.51
2020-07-20,33102.07
2020-07-21,33163.27
2020-07-22,33349.71
2020-07-23,32954.20
2020-07-24,32714.69
2020-07-27,32987.78
2020-07-28,32760.80
2020-07-29,33210.88
2020-07-30,33098.05
2020-07-31,33300.98
2020-08-03,33581.97
2020-08-04,33714.38
2020-08-05,33963.16
2020-08-06,34146.87
2020-08-07,34174.77
2020-08-10,34267.81
2020-08-11,33987.00
2020-08-12,34451.55
2020-08-13,34401.92
2020-08-14,34390.47
2020-08-17,34522.80
2020-08-18,34578.98
2020-08-19,34425.86
2020-08-20,34540.73
2020-08-21,34641.01
2020-08-24,34975.62
2020-08-25,35087.49
2020-08-26,35409.75
2020-08-27,35484.63
2020-08-28,35722.88
2020-08-31,35675.51
2020-09-01,35955.63
2020-09-02,36442.24
2020-09-03,35143.65
2020-09-04,34855.32
2020-09-07,.
2020-09-08,33851.58
2020-09-09,34534.37
2020-09-10,33962.07
2020-09-11,33953.00
2020-09-14,34479.18
2020-09-15,34664.16
2020-09-16,34536.31
2020-09-17,34233.66
2020-09-18,33886.67
2020-09-21,33475.62
2020-09-22,33807.74
2020-09-23,32969.41
2020-09-24,33069.80
2020-09-25,33629.28
2020-09-28,34195.73
2020-09-29,34030.59
2020-09-30,34294.49
2020-10-01,34551.30
2020-10-02,34255.35
2020-10-05,34895.37
2020-10-06,34445.60
2020-10-07,35051.04
2020-10-08,35339.22
2020-10-09,35641.17
2020-10-12,36189.85
2020-10-13,35983.16
2020-10-14,35748.18
2020-10-15,35722.82
2020-10-16,35693.28
2020-10-19,35135.84
2020-10-20,35282.12
2020-10-21,35172.26
2020-10-22,35398.79
2020-10-23,35530.95
2020-10-26,34877.31
2020-10-27,34761.79
2020-10-28,33567.25
2020-10-29,33963.86
2020-10-30,33505.10
2020-11-02,33921.37
2020-11-03,34572.64
2020-11-04,35304.27
2020-11-05,36015.19
2020-11-06,35985.35
2020-11-09,36396.93
2020-11-10,36376.99
2020-11-11,36663.31
2020-11-12,36295.44
2020-11-13,36794.21
2020-11-16,37255.21
2020-11-17,37142.94
2020-11-18,36753.93
2020-11-19,36940.85
2020-11-20,36726.24
2020-11-23,37000.02
2020-11-24,37585.77
2020-11-25,37563.31
2020-11-26,.
2020-11-27,37680.18
2020-11-30,37461.24
2020-12-01,37863.07
2020-12-02,37914.76
2020-12-03,37956.53
2020-12-04,38337.21
2020-12-07,38304.68
2020-12-08,38455.75
2020-12-09,38103.03
2020-12-10,38138.57
2020-12-11,38067.36
2020-12-14,37945.99
2020-12-15,38460.64
2020-12-16,38504.87
2020-12-17,38775.22
2020-12-18,38664.18
2020-12-21,38551.90
2020-12-22,38545.23
2020-12-23,38595.12
2020-12-24,38701.49
2020-12-25,.
2020-12-28,38946.25
2020-12-29,38804.67
2020-12-30,38894.34
2020-12-31,39081.44
2021-01-01,.
2021-01-04,38508.13
2021-01-05,38816.33
2021-01-06,39127.21
2021-01-07,39753.56
2021-01-08,39938.80
2021-01-11,39722.59
2021-01-12,39831.99
2021-01-13,39875.79
2021-01-14,39809.60
2021-01-15,39508.15
2021-01-18,.
2021-01-19,39840.70
2021-01-20,40364.69
2021-01-21,40349.28
2021-01-22,40296.00
2021-01-25,40418.16
2021-01-26,40308.46
2021-01-27,39280.70
2021-01-28,39652.19
2021-01-29,38915.27
2021-02-01,39583.97
2021-02-02,40152.99
2021-02-03,40206.19
2021-02-04,40674.67
2021-02-05,40875.95
2021-02-08,41248.24
2021-02-09,41236.00
2021-02-10,41218.82
2021-02-11,41289.59
2021-02-12,41489.06
2021-02-15,.
2021-02-16,41431.89
2021-02-17,41366.80
2021-02-18,41136.51
2021-02-19,41179.73
2021-02-22,40801.02
2021-02-23,40799.03
2021-02-24,41279.04
2021-02-25,40196.86
2021-02-26,40047.61
2021-03-01,41034.68
2021-03-02,40641.04
2021-03-03,40080.21
2021-03-04,39455.77
2021-03-05,40203.33
2021-03-08,39994.81
2021-03-09,40615.22
2021-03-10,40888.68
2021-03-11,41402.50
2021-03-12,41469.97
2021-03-15,41757.35
2021-03-16,41610.93
2021-03-17,41740.28
2021-03-18,41031.14
2021-03-19,41061.42
2021-03-22,41292.93
2021-03-23,40851.49
2021-03-24,40525.61
2021-03-25,40798.60
2021-03-26,41467.50
2021-03-29,41300.85
2021-03-30,41259.22
2021-03-31,41465.83
2021-04-01,41994.53
2021-04-02,.
2021-04-05,42535.21
2021-04-06,42518.13
2021-04-07,42514.11
2021-04-08,42734.19
2021-04-09,43027.09
2021-04-12,43018.03
2021-04-13,43169.00
2021-04-14,43029.50
2021-04-15,43498.12
2021-04-16,43637.29
2021-04-19,43365.96
2021-04-20,43005.62
2021-04-21,43459.48
2021-04-22,43103.31
2021-04-23,43618.22
2021-04-26,43764.24
2021-04-27,43759.12
2021-04-28,43734.33
2021-04-29,43950.85
2021-04-30,43619.56
2021-05-03,43714.52
2021-05-04,43366.68
2021-05-05,43346.21
2021-05-06,43620.27
2021-05-07,43973.48
2021-05-10,43435.09
2021-05-11,43104.89
2021-05-12,42118.50
2021-05-13,42604.38
2021-05-14,43310.90
2021-05-17,43211.42
2021-05-18,42879.80
2021-05-19,42735.59
2021-05-20,43198.31
2021-05-21,43178.40
2021-05-24,43595.02
2021-05-25,43473.91
2021-05-26,43640.79
2021-05-27,43725.45
2021-05-28,43758.97
2021-05-31,43758.97
2021-06-01,43789.56
2021-06-02,43848.99
2021-06-03,43650.26
2021-06-04,44026.94
2021-06-07,44075.84
2021-06-08,44148.20
2021-06-09,44041.86
2021-06-10,44214.64
2021-06-11,44346.94
2021-06-14,44398.32
2021-06-15,44281.14
2021-06-16,44069.14
2021-06-17,44031.43
2021-06-18,43462.88
2021-06-21,44075.13
2021-06-22,44300.44
2021-06-23,44280.71
2021-06-24,44566.80
2021-06-25,44718.89
2021-06-28,44784.85
2021-06-29,44772.88
2021-06-30,44807.08
2021-07-01,45034.40
2021-07-02,45301.09
2021-07-05,.
2021-07-06,45189.57
2021-07-07,45271.57
2021-07-08,44879.42
2021-07-09,45440.76
2021-07-12,45570.11
2021-07-13,45324.36
2021-07-14,45289.72
2021-07-15,45144.82
2021-07-16,44811.97
2021-07-19,44131.22
2021-07-20,44880.84
2021-07-21,45287.89
2021-07-22,45315.58
2021-07-23,45765.21
2021-07-26,45865.27
2021-07-27,45602.66
2021-07-28,45645.10
2021-07-29,45838.75
2021-07-30,45568.13
2021-08-02,45493.31
2021-08-03,45821.88
2021-08-04,45608.87
2021-08-05,45933.17
2021-08-06,45993.93
2021-08-09,45957.19
2021-08-10,45989.76
2021-08-11,46105.13
2021-08-12,46221.02
2021-08-13,46243.58
2021-08-16,46278.16
2021-08-17,45925.06
2021-08-18,45460.78
2021-08-19,45439.78
2021-08-20,45842.27
2021-08-23,46288.07
2021-08-24,46426.43
2021-08-25,46540.52
2021-08-26,46241.98
2021-08-27,46729.33
2021-08-30,46897.81
2021-08-31,46846.63
2021-09-01,46895.89
2021-09-02,47055.62
2021-09-03,47032.04
2021-09-06,.
2021-09-07,46846.90
2021-09-08,46737.98
2021-09-09,46549.55
2021-09-10,46169.32
2021-09-13,46274.69
2021-09-14,45968.11
2021-09-15,46365.64
2021-09-16,46321.86
2021-09-17,45958.99
2021-09-20,45150.28
2021-09-21,45152.02
2021-09-22,45602.70
2021-09-23,46162.27
2021-09-24,46201.13
2021-09-27,46135.77
2021-09-28,45185.75
2021-09-29,45227.76
2021-09-30,44719.60
2021-10-01,45239.75
2021-10-04,44648.87
2021-10-05,45087.00
2021-10-06,45251.38
2021-10-07,45675.51
2021-10-08,45558.94
2021-10-11,45252.15
2021-10-12,45212.14
2021-10-13,45371.79
2021-10-14,46124.59
2021-10-15,46426.49
2021-10-18,46595.68
2021-10-19,46914.30
2021-10-20,47098.00
2021-10-21,47243.43
2021-10-22,47150.73
2021-10-25,47399.57
2021-10-26,47435.32
2021-10-27,47102.37
2021-10-28,47622.27
2021-10-29,47690.50
2021-11-01,47904.27
2021-11-02,48040.57
2021-11-03,48399.29
2021-11-04,48556.96
2021-11-05,48753.23
2021-11-08,48822.20
2021-11-09,48651.43
2021-11-10,48179.86
2021-11-11,48251.52
2021-11-12,48582.26
2021-11-15,48571.08
2021-11-16,48763.64
2021-11-17,48587.83
2021-11-18,48685.36
